learning_rate : 0.0001
max_steps : 5000
batch_size : 32
eval_freq : 500
data_dir : ./cifar10/cifar-10-batches-py
Device:  cuda
n:  0
step: 1329
n:  0
step: 1330
n:  0
step: 1331
n:  0
step: 1332
n:  0
step: 1333
n:  0
step: 1334
n:  0
step: 1335
n:  0
step: 1336
n:  0
step: 1337
n:  0
step: 1338
n:  0
step: 1339
n:  0
step: 1340
n:  0
step: 1341
n:  0
step: 1342
n:  0
step: 1343
n:  0
step: 1344
n:  0
step: 1345
n:  0
step: 1346
n:  0
step: 1347
n:  0
step: 1348
n:  0
step: 1349
n:  0
step: 1350
n:  0
step: 1351
n:  0
step: 1352
n:  0
step: 1353
n:  0
step: 1354
n:  0
step: 1355
n:  0
step: 1356
n:  0
step: 1357
n:  0
step: 1358
n:  0
step: 1359
n:  0
step: 1360
n:  0
step: 1361
n:  0
step: 1362
n:  0
step: 1363
n:  0
step: 1364
n:  0
step: 1365
n:  0
step: 1366
n:  0
step: 1367
n:  0
step: 1368
n:  0
step: 1369
n:  0
step: 1370
n:  0
step: 1371
n:  0
step: 1372
n:  0
step: 1373
n:  0
step: 1374
n:  0
step: 1375
n:  0
step: 1376
n:  0
step: 1377
n:  0
step: 1378
n:  0
step: 1379
n:  0
step: 1380
n:  0
step: 1381
n:  0
step: 1382
n:  0
step: 1383
n:  0
step: 1384
n:  0
step: 1385
n:  0
step: 1386
n:  0
step: 1387
n:  0
step: 1388
n:  0
step: 1389
n:  0
step: 1390
n:  0
step: 1391
n:  0
step: 1392
n:  0
step: 1393
n:  0
step: 1394
n:  0
step: 1395
n:  0
step: 1396
n:  0
step: 1397
n:  0
step: 1398
n:  0
step: 1399
n:  0
step: 1400
n:  0
step: 1401
n:  0
step: 1402
n:  0
step: 1403
n:  0
step: 1404
n:  0
step: 1405
n:  0
step: 1406
n:  0
step: 1407
n:  0
step: 1408
n:  0
step: 1409
n:  0
step: 1410
n:  0
step: 1411
n:  0
step: 1412
n:  0
step: 1413
n:  0
step: 1414
n:  0
step: 1415
n:  0
step: 1416
n:  0
step: 1417
n:  0
step: 1418
n:  0
step: 1419
n:  0
step: 1420
n:  0
step: 1421
n:  0
step: 1422
n:  0
step: 1423
n:  0
step: 1424
n:  0
step: 1425
n:  0
step: 1426
n:  0
step: 1427
n:  0
step: 1428
n:  0
step: 1429
n:  0
step: 1430
n:  0
step: 1431
n:  0
step: 1432
n:  0
step: 1433
n:  0
step: 1434
n:  0
step: 1435
n:  0
step: 1436
n:  0
step: 1437
n:  0
step: 1438
n:  0
step: 1439
n:  0
step: 1440
n:  0
step: 1441
n:  0
step: 1442
n:  0
step: 1443
n:  0
step: 1444
n:  0
step: 1445
n:  0
step: 1446
n:  0
step: 1447
n:  0
step: 1448
n:  0
step: 1449
n:  0
step: 1450
n:  0
step: 1451
n:  0
step: 1452
n:  0
step: 1453
n:  0
step: 1454
n:  0
step: 1455
n:  0
step: 1456
n:  0
step: 1457
n:  0
step: 1458
n:  0
step: 1459
n:  0
step: 1460
n:  0
step: 1461
n:  0
step: 1462
n:  0
step: 1463
n:  0
step: 1464
n:  0
step: 1465
n:  0
step: 1466
n:  0
step: 1467
n:  0
step: 1468
n:  0
step: 1469
n:  0
step: 1470
n:  0
step: 1471
n:  0
step: 1472
n:  0
step: 1473
n:  0
step: 1474
n:  0
step: 1475
n:  0
step: 1476
n:  0
step: 1477
n:  0
step: 1478
n:  0
step: 1479
n:  0
step: 1480
n:  0
step: 1481
n:  0
step: 1482
n:  0
step: 1483
n:  0
step: 1484
n:  0
step: 1485
n:  0
step: 1486
n:  0
step: 1487
n:  0
step: 1488
n:  0
step: 1489
n:  0
step: 1490
n:  0
step: 1491
n:  0
step: 1492
n:  0
step: 1493
n:  0
step: 1494
n:  0
step: 1495
n:  0
step: 1496
n:  0
step: 1497
n:  0
step: 1498
n:  0
step: 1499
n:  0
step: 1500
n:  0
step 1500 out of 5000
    loss: 1.8708017999752642, accuracy: 0.5941493610223643
step: 1501
n:  0
step: 1502
n:  0
step: 1503
n:  0
step: 1504
n:  0
step: 1505
n:  0
step: 1506
n:  0
step: 1507
n:  0
step: 1508
n:  0
step: 1509
n:  0
step: 1510
n:  0
step: 1511
n:  0
step: 1512
n:  0
step: 1513
n:  0
step: 1514
n:  0
step: 1515
n:  0
step: 1516
n:  0
step: 1517
n:  0
step: 1518
n:  0
step: 1519
n:  0
step: 1520
n:  0
step: 1521
n:  0
step: 1522
n:  0
step: 1523
n:  0
step: 1524
n:  0
step: 1525
n:  0
step: 1526
n:  0
step: 1527
n:  0
step: 1528
n:  0
step: 1529
n:  0
step: 1530
n:  0
step: 1531
n:  0
step: 1532
n:  0
step: 1533
n:  0
step: 1534
n:  0
step: 1535
n:  0
step: 1536
n:  0
step: 1537
n:  0
step: 1538
n:  0
step: 1539
n:  0
step: 1540
n:  0
step: 1541
n:  0
step: 1542
n:  0
step: 1543
n:  0
step: 1544
n:  0
step: 1545
n:  0
step: 1546
n:  0
step: 1547
n:  0
step: 1548
n:  0
step: 1549
n:  0
step: 1550
n:  0
step: 1551
n:  0
step: 1552
n:  0
step: 1553
n:  0
step: 1554
n:  0
step: 1555
n:  0
step: 1556
n:  0
step: 1557
n:  0
step: 1558
n:  0
step: 1559
n:  0
step: 1560
n:  0
step: 1561
n:  0
step: 1562
n:  0
step: 1563
n:  0
step: 1564
n:  0
step: 1565
n:  0
step: 1566
n:  0
step: 1567
n:  0
step: 1568
n:  0
step: 1569
n:  0
step: 1570
n:  0
step: 1571
n:  0
step: 1572
n:  0
step: 1573
n:  0
step: 1574
n:  0
step: 1575
n:  0
step: 1576
n:  0
step: 1577
n:  0
step: 1578
n:  0
step: 1579
n:  0
step: 1580
n:  0
step: 1581
n:  0
step: 1582
n:  0
step: 1583
n:  0
step: 1584
n:  0
step: 1585
n:  0
step: 1586
n:  0
step: 1587
n:  0
step: 1588
n:  0
step: 1589
n:  0
step: 1590
n:  0
step: 1591
n:  0
step: 1592
n:  0
step: 1593
n:  0
step: 1594
n:  0
step: 1595
n:  0
step: 1596
n:  0
step: 1597
n:  0
step: 1598
n:  0
step: 1599
n:  0
step: 1600
n:  0
step: 1601
n:  0
step: 1602
n:  0
step: 1603
n:  0
step: 1604
n:  0
step: 1605
n:  0
step: 1606
n:  0
step: 1607
n:  0
step: 1608
n:  0
step: 1609
n:  0
step: 1610
n:  0
step: 1611
n:  0
step: 1612
n:  0
step: 1613
n:  0
step: 1614
n:  0
step: 1615
n:  0
step: 1616
n:  0
step: 1617
n:  0
step: 1618
n:  0
step: 1619
n:  0
step: 1620
n:  0
step: 1621
n:  0
step: 1622
n:  0
step: 1623
n:  0
step: 1624
n:  0
step: 1625
n:  0
step: 1626
n:  0
step: 1627
n:  0
step: 1628
n:  0
step: 1629
n:  0
step: 1630
n:  0
step: 1631
n:  0
step: 1632
n:  0
step: 1633
n:  0
step: 1634
n:  0
step: 1635
n:  0
step: 1636
n:  0
step: 1637
n:  0
step: 1638
n:  0
step: 1639
n:  0
step: 1640
n:  0
step: 1641
n:  0
step: 1642
n:  0
step: 1643
n:  0
step: 1644
n:  0
step: 1645
n:  0
step: 1646
n:  0
step: 1647
n:  0
step: 1648
n:  0
step: 1649
n:  0
step: 1650
n:  0
step: 1651
n:  0
step: 1652
n:  0
step: 1653
n:  0
step: 1654
n:  0
step: 1655
n:  0
step: 1656
n:  0
step: 1657
n:  0
step: 1658
n:  0
step: 1659
n:  0
step: 1660
n:  0
step: 1661
n:  0
step: 1662
n:  0
step: 1663
n:  0
step: 1664
n:  0
step: 1665
n:  0
step: 1666
n:  0
step: 1667
n:  0
step: 1668
n:  0
step: 1669
n:  0
step: 1670
n:  0
step: 1671
n:  0
step: 1672
n:  0
step: 1673
n:  0
step: 1674
n:  0
step: 1675
n:  0
step: 1676
n:  0
step: 1677
n:  0
step: 1678
n:  0
step: 1679
n:  0
step: 1680
n:  0
step: 1681
n:  0
step: 1682
n:  0
step: 1683
n:  0
step: 1684
n:  0
step: 1685
n:  0
step: 1686
n:  0
step: 1687
n:  0
step: 1688
n:  0
step: 1689
n:  0
step: 1690
n:  0
step: 1691
n:  0
step: 1692
n:  0
step: 1693
n:  0
step: 1694
n:  0
step: 1695
n:  0
step: 1696
n:  0
step: 1697
n:  0
step: 1698
n:  0
step: 1699
n:  0
step: 1700
n:  0
step: 1701
n:  0
step: 1702
n:  0
step: 1703
n:  0
step: 1704
n:  0
step: 1705
n:  0
step: 1706
n:  0
step: 1707
n:  0
step: 1708
n:  0
step: 1709
n:  0
step: 1710
n:  0
step: 1711
n:  0
step: 1712
n:  0
step: 1713
n:  0
step: 1714
n:  0
step: 1715
n:  0
step: 1716
n:  0
step: 1717
n:  0
step: 1718
n:  0
step: 1719
n:  0
step: 1720
n:  0
step: 1721
n:  0
step: 1722
n:  0
step: 1723
n:  0
step: 1724
n:  0
step: 1725
n:  0
step: 1726
n:  0
step: 1727
n:  0
step: 1728
n:  0
step: 1729
n:  0
step: 1730
n:  0
step: 1731
n:  0
step: 1732
n:  0
step: 1733
n:  0
step: 1734
n:  0
step: 1735
n:  0
step: 1736
n:  0
step: 1737
n:  0
step: 1738
n:  0
step: 1739
n:  0
step: 1740
n:  0
step: 1741
n:  0
step: 1742
n:  0
step: 1743
n:  0
step: 1744
n:  0
step: 1745
n:  0
step: 1746
n:  0
step: 1747
n:  0
step: 1748
n:  0
step: 1749
n:  0
step: 1750
n:  0
step: 1751
n:  0
step: 1752
n:  0
step: 1753
n:  0
step: 1754
n:  0
step: 1755
n:  0
step: 1756
n:  0
step: 1757
n:  0
step: 1758
n:  0
step: 1759
n:  0
step: 1760
n:  0
step: 1761
n:  0
step: 1762
n:  0
step: 1763
n:  0
step: 1764
n:  0
step: 1765
n:  0
step: 1766
n:  0
step: 1767
n:  0
step: 1768
n:  0
step: 1769
n:  0
step: 1770
n:  0
step: 1771
n:  0
step: 1772
n:  0
step: 1773
n:  0
step: 1774
n:  0
step: 1775
n:  0
step: 1776
n:  0
step: 1777
n:  0
step: 1778
n:  0
step: 1779
n:  0
step: 1780
n:  0
step: 1781
n:  0
step: 1782
n:  0
step: 1783
n:  0
step: 1784
n:  0
step: 1785
n:  0
step: 1786
n:  0
step: 1787
n:  0
step: 1788
n:  0
step: 1789
n:  0
step: 1790
n:  0
step: 1791
n:  0
step: 1792
n:  0
step: 1793
n:  0
step: 1794
n:  0
step: 1795
n:  0
step: 1796
n:  0
step: 1797
n:  0
step: 1798
n:  0
step: 1799
n:  0
step: 1800
n:  0
step: 1801
n:  0
step: 1802
n:  0
step: 1803
n:  0
step: 1804
n:  0
step: 1805
n:  0
step: 1806
n:  0
step: 1807
n:  0
step: 1808
n:  0
step: 1809
n:  0
step: 1810
n:  0
step: 1811
n:  0
step: 1812
n:  0
step: 1813
n:  0
step: 1814
n:  0
step: 1815
n:  0
step: 1816
n:  0
step: 1817
n:  0
step: 1818
n:  0
step: 1819
n:  0
step: 1820
n:  0
step: 1821
n:  0
step: 1822
n:  0
step: 1823
n:  0
step: 1824
n:  0
step: 1825
n:  0
step: 1826
n:  0
step: 1827
n:  0
step: 1828
n:  0
step: 1829
n:  0
step: 1830
n:  0
step: 1831
n:  0
step: 1832
n:  0
step: 1833
n:  0
step: 1834
n:  0
step: 1835
n:  0
step: 1836
n:  0
step: 1837
n:  0
step: 1838
n:  0
step: 1839
n:  0
step: 1840
n:  0
step: 1841
n:  0
step: 1842
n:  0
step: 1843
n:  0
step: 1844
n:  0
step: 1845
n:  0
step: 1846
n:  0
step: 1847
n:  0
step: 1848
n:  0
step: 1849
n:  0
step: 1850
n:  0
step: 1851
n:  0
step: 1852
n:  0
step: 1853
n:  0
step: 1854
n:  0
step: 1855
n:  0
step: 1856
n:  0
step: 1857
n:  0
step: 1858
n:  0
step: 1859
n:  0
step: 1860
n:  0
step: 1861
n:  0
step: 1862
n:  0
step: 1863
n:  0
step: 1864
n:  0
step: 1865
n:  0
step: 1866
n:  0
step: 1867
n:  0
step: 1868
n:  0
step: 1869
n:  0
step: 1870
n:  0
step: 1871
n:  0
step: 1872
n:  0
step: 1873
n:  0
step: 1874
n:  0
step: 1875
n:  0
step: 1876
n:  0
step: 1877
n:  0
step: 1878
n:  0
step: 1879
n:  0
step: 1880
n:  0
step: 1881
n:  0
step: 1882
n:  0
step: 1883
n:  0
step: 1884
n:  0
step: 1885
n:  0
step: 1886
n:  0
step: 1887
n:  0
step: 1888
n:  0
step: 1889
n:  0
step: 1890
n:  0
step: 1891
n:  0
step: 1892
n:  0
step: 1893
n:  0
step: 1894
n:  0
step: 1895
n:  0
step: 1896
n:  0
step: 1897
n:  0
step: 1898
n:  0
step: 1899
n:  0
step: 1900
n:  0
step: 1901
n:  0
step: 1902
n:  0
step: 1903
n:  0
step: 1904
n:  0
step: 1905
n:  0
step: 1906
n:  0
step: 1907
n:  0
step: 1908
n:  0
step: 1909
n:  0
step: 1910
n:  0
step: 1911
n:  0
step: 1912
n:  0
step: 1913
n:  0
step: 1914
n:  0
step: 1915
n:  0
step: 1916
n:  0
step: 1917
n:  0
step: 1918
n:  0
step: 1919
n:  0
step: 1920
n:  0
step: 1921
n:  0
step: 1922
n:  0
step: 1923
n:  0
step: 1924
n:  0
step: 1925
n:  0
step: 1926
n:  0
step: 1927
n:  0
step: 1928
n:  0
step: 1929
n:  0
step: 1930
n:  0
step: 1931
n:  0
step: 1932
n:  0
step: 1933
n:  0
step: 1934
n:  0
step: 1935
n:  0
step: 1936
n:  0
step: 1937
n:  0
step: 1938
n:  0
step: 1939
n:  0
step: 1940
n:  0
step: 1941
n:  0
step: 1942
n:  0
step: 1943
n:  0
step: 1944
n:  0
step: 1945
n:  0
step: 1946
n:  0
step: 1947
n:  0
step: 1948
n:  0
step: 1949
n:  0
step: 1950
n:  0
step: 1951
n:  0
step: 1952
n:  0
step: 1953
n:  0
step: 1954
n:  0
step: 1955
n:  0
step: 1956
n:  0
step: 1957
n:  0
step: 1958
n:  0
step: 1959
n:  0
step: 1960
n:  0
step: 1961
n:  0
step: 1962
n:  0
step: 1963
n:  0
step: 1964
n:  0
step: 1965
n:  0
step: 1966
n:  0
step: 1967
n:  0
step: 1968
n:  0
step: 1969
n:  0
step: 1970
n:  0
step: 1971
n:  0
step: 1972
n:  0
step: 1973
n:  0
step: 1974
n:  0
step: 1975
n:  0
step: 1976
n:  0
step: 1977
n:  0
step: 1978
n:  0
step: 1979
n:  0
step: 1980
n:  0
step: 1981
n:  0
step: 1982
n:  0
step: 1983
n:  0
step: 1984
n:  0
step: 1985
n:  0
step: 1986
n:  0
step: 1987
n:  0
step: 1988
n:  0
step: 1989
n:  0
step: 1990
n:  0
step: 1991
n:  0
step: 1992
n:  0
step: 1993
n:  0
step: 1994
n:  0
step: 1995
n:  0
step: 1996
n:  0
step: 1997
n:  0
step: 1998
n:  0
step: 1999
n:  0
step: 2000
n:  0
step 2000 out of 5000
    loss: 1.8257743398221538, accuracy: 0.6348841853035144
step: 2001
n:  0
step: 2002
n:  0
step: 2003
n:  0
step: 2004
n:  0
step: 2005
n:  0
step: 2006
n:  0
step: 2007
n:  0
step: 2008
n:  0
step: 2009
n:  0
step: 2010
n:  0
step: 2011
n:  0
step: 2012
n:  0
step: 2013
n:  0
step: 2014
n:  0
step: 2015
n:  0
step: 2016
n:  0
step: 2017
n:  0
step: 2018
n:  0
step: 2019
n:  0
step: 2020
n:  0
step: 2021
n:  0
step: 2022
n:  0
step: 2023
n:  0
step: 2024
n:  0
step: 2025
n:  0
step: 2026
n:  0
step: 2027
n:  0
step: 2028
n:  0
step: 2029
n:  0
step: 2030
n:  0
step: 2031
n:  0
step: 2032
n:  0
step: 2033
n:  0
step: 2034
n:  0
step: 2035
n:  0
step: 2036
n:  0
step: 2037
n:  0
step: 2038
n:  0
step: 2039
n:  0
step: 2040
n:  0
step: 2041
n:  0
step: 2042
n:  0
step: 2043
n:  0
step: 2044
n:  0
step: 2045
n:  0
step: 2046
n:  0
step: 2047
n:  0
step: 2048
n:  0
step: 2049
n:  0
step: 2050
n:  0
step: 2051
n:  0
step: 2052
n:  0
step: 2053
n:  0
step: 2054
n:  0
step: 2055
n:  0
step: 2056
n:  0
step: 2057
n:  0
step: 2058
n:  0
step: 2059
n:  0
step: 2060
n:  0
step: 2061
n:  0
step: 2062
n:  0
step: 2063
n:  0
step: 2064
n:  0
step: 2065
n:  0
step: 2066
n:  0
step: 2067
n:  0
step: 2068
n:  0
step: 2069
n:  0
step: 2070
n:  0
step: 2071
n:  0
step: 2072
n:  0
step: 2073
n:  0
step: 2074
n:  0
step: 2075
n:  0
step: 2076
n:  0
step: 2077
n:  0
step: 2078
n:  0
step: 2079
n:  0
step: 2080
n:  0
step: 2081
n:  0
step: 2082
n:  0
step: 2083
n:  0
step: 2084
n:  0
step: 2085
n:  0
step: 2086
n:  0
step: 2087
n:  0
step: 2088
n:  0
step: 2089
n:  0
step: 2090
n:  0
step: 2091
n:  0
step: 2092
n:  0
step: 2093
n:  0
step: 2094
n:  0
step: 2095
n:  0
step: 2096
n:  0
step: 2097
n:  0
step: 2098
n:  0
step: 2099
n:  0
step: 2100
n:  0
step: 2101
n:  0
step: 2102
n:  0
step: 2103
n:  0
step: 2104
n:  0
step: 2105
n:  0
step: 2106
n:  0
step: 2107
n:  0
step: 2108
n:  0
step: 2109
n:  0
step: 2110
n:  0
step: 2111
n:  0
step: 2112
n:  0
step: 2113
n:  0
step: 2114
n:  0
step: 2115
n:  0
step: 2116
n:  0
step: 2117
n:  0
step: 2118
n:  0
step: 2119
n:  0
step: 2120
n:  0
step: 2121
n:  0
step: 2122
n:  0
step: 2123
n:  0
step: 2124
n:  0
step: 2125
n:  0
step: 2126
n:  0
step: 2127
n:  0
step: 2128
n:  0
step: 2129
n:  0
step: 2130
n:  0
step: 2131
n:  0
step: 2132
n:  0
step: 2133
n:  0
step: 2134
n:  0
step: 2135
n:  0
step: 2136
n:  0
step: 2137
n:  0
step: 2138
n:  0
step: 2139
n:  0
step: 2140
n:  0
step: 2141
n:  0
step: 2142
n:  0
step: 2143
n:  0
step: 2144
n:  0
step: 2145
n:  0
step: 2146
n:  0
step: 2147
n:  0
step: 2148
n:  0
step: 2149
n:  0
step: 2150
n:  0
step: 2151
n:  0
step: 2152
n:  0
step: 2153
n:  0
step: 2154
n:  0
step: 2155
n:  0
step: 2156
n:  0
step: 2157
n:  0
step: 2158
n:  0
step: 2159
n:  0
step: 2160
n:  0
step: 2161
n:  0
step: 2162
n:  0
step: 2163
n:  0
step: 2164
n:  0
step: 2165
n:  0
step: 2166
n:  0
step: 2167
n:  0
step: 2168
n:  0
step: 2169
n:  0
step: 2170
n:  0
step: 2171
n:  0
step: 2172
n:  0
step: 2173
n:  0
step: 2174
n:  0
step: 2175
n:  0
step: 2176
n:  0
step: 2177
n:  0
step: 2178
n:  0
step: 2179
n:  0
step: 2180
n:  0
step: 2181
n:  0
step: 2182
n:  0
step: 2183
n:  0
step: 2184
n:  0
step: 2185
n:  0
step: 2186
n:  0
step: 2187
n:  0
step: 2188
n:  0
step: 2189
n:  0
step: 2190
n:  0
step: 2191
n:  0
step: 2192
n:  0
step: 2193
n:  0
step: 2194
n:  0
step: 2195
n:  0
step: 2196
n:  0
step: 2197
n:  0
step: 2198
n:  0
step: 2199
n:  0
step: 2200
n:  0
step: 2201
n:  0
step: 2202
n:  0
step: 2203
n:  0
step: 2204
n:  0
step: 2205
n:  0
step: 2206
n:  0
step: 2207
n:  0
step: 2208
n:  0
step: 2209
n:  0
step: 2210
n:  0
step: 2211
n:  0
step: 2212
n:  0
step: 2213
n:  0
step: 2214
n:  0
step: 2215
n:  0
step: 2216
n:  0
step: 2217
n:  0
step: 2218
n:  0
step: 2219
n:  0
step: 2220
n:  0
step: 2221
n:  0
step: 2222
n:  0
step: 2223
n:  0
step: 2224
n:  0
step: 2225
n:  0
step: 2226
n:  0
step: 2227
n:  0
step: 2228
n:  0
step: 2229
n:  0
step: 2230
n:  0
step: 2231
n:  0
step: 2232
n:  0
step: 2233
n:  0
step: 2234
n:  0
step: 2235
n:  0
step: 2236
n:  0
step: 2237
n:  0
step: 2238
n:  0
step: 2239
n:  0
step: 2240
n:  0
step: 2241
n:  0
step: 2242
n:  0
step: 2243
n:  0
step: 2244
n:  0
step: 2245
n:  0
step: 2246
n:  0
step: 2247
n:  0
step: 2248
n:  0
step: 2249
n:  0
step: 2250
n:  0
step: 2251
n:  0
step: 2252
n:  0
step: 2253
n:  0
step: 2254
n:  0
step: 2255
n:  0
step: 2256
n:  0
step: 2257
n:  0
step: 2258
n:  0
step: 2259
n:  0
step: 2260
n:  0
step: 2261
n:  0
step: 2262
n:  0
step: 2263
n:  0
step: 2264
n:  0
step: 2265
n:  0
step: 2266
n:  0
step: 2267
n:  0
step: 2268
n:  0
step: 2269
n:  0
step: 2270
n:  0
step: 2271
n:  0
step: 2272
n:  0
step: 2273
n:  0
step: 2274
n:  0
step: 2275
n:  0
step: 2276
n:  0
step: 2277
n:  0
step: 2278
n:  0
step: 2279
n:  0
step: 2280
n:  0
step: 2281
n:  0
step: 2282
n:  0
step: 2283
n:  0
step: 2284
n:  0
step: 2285
n:  0
step: 2286
n:  0
step: 2287
n:  0
step: 2288
n:  0
step: 2289
n:  0
step: 2290
n:  0
step: 2291
n:  0
step: 2292
n:  0
step: 2293
n:  0
step: 2294
n:  0
step: 2295
n:  0
step: 2296
n:  0
step: 2297
n:  0
step: 2298
n:  0
step: 2299
n:  0
step: 2300
n:  0
step: 2301
n:  0
step: 2302
n:  0
step: 2303
n:  0
step: 2304
n:  0
step: 2305
n:  0
step: 2306
n:  0
step: 2307
n:  0
step: 2308
n:  0
step: 2309
n:  0
step: 2310
n:  0
step: 2311
n:  0
step: 2312
n:  0
step: 2313
n:  0
step: 2314
n:  0
step: 2315
n:  0
step: 2316
n:  0
step: 2317
n:  0
step: 2318
n:  0
step: 2319
n:  0
step: 2320
n:  0
step: 2321
n:  0
step: 2322
n:  0
step: 2323
n:  0
step: 2324
n:  0
step: 2325
n:  0
step: 2326
n:  0
step: 2327
n:  0
step: 2328
n:  0
step: 2329
n:  0
step: 2330
n:  0
step: 2331
n:  0
step: 2332
n:  0
step: 2333
n:  0
step: 2334
n:  0
step: 2335
n:  0
step: 2336
n:  0
step: 2337
n:  0
step: 2338
n:  0
step: 2339
n:  0
step: 2340
n:  0
step: 2341
n:  0
step: 2342
n:  0
step: 2343
n:  0
step: 2344
n:  0
step: 2345
n:  0
step: 2346
n:  0
step: 2347
n:  0
step: 2348
n:  0
step: 2349
n:  0
step: 2350
n:  0
step: 2351
n:  0
step: 2352
n:  0
step: 2353
n:  0
step: 2354
n:  0
step: 2355
n:  0
step: 2356
n:  0
step: 2357
n:  0
step: 2358
n:  0
step: 2359
n:  0
step: 2360
n:  0
step: 2361
n:  0
step: 2362
n:  0
step: 2363
n:  0
step: 2364
n:  0
step: 2365
n:  0
step: 2366
n:  0
step: 2367
n:  0
step: 2368
n:  0
step: 2369
n:  0
step: 2370
n:  0
step: 2371
n:  0
step: 2372
n:  0
step: 2373
n:  0
step: 2374
n:  0
step: 2375
n:  0
step: 2376
n:  0
step: 2377
n:  0
step: 2378
n:  0
step: 2379
n:  0
step: 2380
n:  0
step: 2381
n:  0
step: 2382
n:  0
step: 2383
n:  0
step: 2384
n:  0
step: 2385
n:  0
step: 2386
n:  0
step: 2387
n:  0
step: 2388
n:  0
step: 2389
n:  0
step: 2390
n:  0
step: 2391
n:  0
step: 2392
n:  0
step: 2393
n:  0
step: 2394
n:  0
step: 2395
n:  0
step: 2396
n:  0
step: 2397
n:  0
step: 2398
n:  0
step: 2399
n:  0
step: 2400
n:  0
step: 2401
n:  0
step: 2402
n:  0
step: 2403
n:  0
step: 2404
n:  0
step: 2405
n:  0
step: 2406
n:  0
step: 2407
n:  0
step: 2408
n:  0
step: 2409
n:  0
step: 2410
n:  0
step: 2411
n:  0
step: 2412
n:  0
step: 2413
n:  0
step: 2414
n:  0
step: 2415
n:  0
step: 2416
n:  0
step: 2417
n:  0
step: 2418
n:  0
step: 2419
n:  0
step: 2420
n:  0
step: 2421
n:  0
step: 2422
n:  0
step: 2423
n:  0
step: 2424
n:  0
step: 2425
n:  0
step: 2426
n:  0
step: 2427
n:  0
step: 2428
n:  0
step: 2429
n:  0
step: 2430
n:  0
step: 2431
n:  0
step: 2432
n:  0
step: 2433
n:  0
step: 2434
n:  0
step: 2435
n:  0
step: 2436
n:  0
step: 2437
n:  0
step: 2438
n:  0
step: 2439
n:  0
step: 2440
n:  0
step: 2441
n:  0
step: 2442
n:  0
step: 2443
n:  0
step: 2444
n:  0
step: 2445
n:  0
step: 2446
n:  0
step: 2447
n:  0
step: 2448
n:  0
step: 2449
n:  0
step: 2450
n:  0
step: 2451
n:  0
step: 2452
n:  0
step: 2453
n:  0
step: 2454
n:  0
step: 2455
n:  0
step: 2456
n:  0
step: 2457
n:  0
step: 2458
n:  0
step: 2459
n:  0
step: 2460
n:  0
step: 2461
n:  0
step: 2462
n:  0
step: 2463
n:  0
step: 2464
n:  0
step: 2465
n:  0
step: 2466
n:  0
step: 2467
n:  0
step: 2468
n:  0
step: 2469
n:  0
step: 2470
n:  0
step: 2471
n:  0
step: 2472
n:  0
step: 2473
n:  0
step: 2474
n:  0
step: 2475
n:  0
step: 2476
n:  0
step: 2477
n:  0
step: 2478
n:  0
step: 2479
n:  0
step: 2480
n:  0
step: 2481
n:  0
step: 2482
n:  0
step: 2483
n:  0
step: 2484
n:  0
step: 2485
n:  0
step: 2486
n:  0
step: 2487
n:  0
step: 2488
n:  0
step: 2489
n:  0
step: 2490
n:  0
step: 2491
n:  0
step: 2492
n:  0
step: 2493
n:  0
step: 2494
n:  0
step: 2495
n:  0
step: 2496
n:  0
step: 2497
n:  0
step: 2498
n:  0
step: 2499
n:  0
step: 2500
n:  0
step 2500 out of 5000
    loss: 1.8226336899656839, accuracy: 0.637979233226837
step: 2501
n:  0
step: 2502
n:  0
step: 2503
n:  0
step: 2504
n:  0
step: 2505
n:  0
step: 2506
n:  0
step: 2507
n:  0
step: 2508
n:  0
step: 2509
n:  0
step: 2510
n:  0
step: 2511
n:  0
step: 2512
n:  0
step: 2513
n:  0
step: 2514
n:  0
step: 2515
n:  0
step: 2516
n:  0
step: 2517
n:  0
step: 2518
n:  0
step: 2519
n:  0
step: 2520
n:  0
step: 2521
n:  0
step: 2522
n:  0
step: 2523
n:  0
step: 2524
n:  0
step: 2525
n:  0
step: 2526
n:  0
step: 2527
n:  0
step: 2528
n:  0
step: 2529
n:  0
step: 2530
n:  0
step: 2531
n:  0
step: 2532
n:  0
step: 2533
n:  0
step: 2534
n:  0
step: 2535
n:  0
step: 2536
n:  0
step: 2537
n:  0
step: 2538
n:  0
step: 2539
n:  0
step: 2540
n:  0
step: 2541
n:  0
step: 2542
n:  0
step: 2543
n:  0
step: 2544
n:  0
step: 2545
n:  0
step: 2546
n:  0
step: 2547
n:  0
step: 2548
n:  0
step: 2549
n:  0
step: 2550
n:  0
step: 2551
n:  0
step: 2552
n:  0
step: 2553
n:  0
step: 2554
n:  0
step: 2555
n:  0
step: 2556
n:  0
step: 2557
n:  0
step: 2558
n:  0
step: 2559
n:  0
step: 2560
n:  0
step: 2561
n:  0
step: 2562
n:  0
step: 2563
n:  0
step: 2564
n:  0
step: 2565
n:  0
step: 2566
n:  0
step: 2567
n:  0
step: 2568
n:  0
step: 2569
n:  0
step: 2570
n:  0
step: 2571
n:  0
step: 2572
n:  0
step: 2573
n:  0
step: 2574
n:  0
step: 2575
n:  0
step: 2576
n:  0
step: 2577
n:  0
step: 2578
n:  0
step: 2579
n:  0
step: 2580
n:  0
step: 2581
n:  0
step: 2582
n:  0
step: 2583
n:  0
